,Sales,Forecast
908,1481.8280000000002,1821.6501165060172
909,5972.988,1555.097994816533
910,4108.37,2273.503471129419
911,586.0419999999999,2402.02693115904
912,639.83,1634.9755518790325
913,2085.65,1599.5753766378714
914,1261.81,1118.0049385214534
915,2978.466,1649.6746402288377
916,2921.4299999999994,1480.5011914267604
917,5331.178000000001,1483.0659218544602
918,4619.33,1744.8108735967842
919,697.3380000000002,2033.614352151793
920,2140.28,1959.137878468798
921,6230.292,1491.1255449971322
922,2013.715,2207.5810008767635
923,767.8380000000001,2229.749805134366
924,2546.643,1834.1819146782277
925,4212.3719999999985,1742.5331779333178
926,450.334,1585.0967130674212
927,418.666,1539.7526853356583
928,3055.28,1228.8294687094299
929,331.914,1421.7321079331164
930,1007.52,1258.341130943355
931,158.642,1728.7392570019867
932,3749.335,1896.1933973045827
933,2079.554,1678.788916975871
934,913.3539999999999,1928.0517214164138
935,1450.126,2108.8153030063704
936,822.9700000000001,1840.413840091977
937,399.11,1569.655029198083
938,135.70600000000002,1286.2240987292953
939,169.192,1577.567900466261
940,8652.333999999999,1220.5620668679205
941,5418.022000000001,2027.7431095811662
942,6294.3859999999995,1775.998984634966
943,9951.181999999999,2153.5908291165247
944,1058.43,2677.8567169360967
945,1337.442,1595.484542467752
946,2964.8173999999995,1877.5040368578343
947,287.326,2245.9233724995493
948,1314.59,1787.2628285863925
949,1150.29,1710.6134255128816
950,47.904,1333.9117205654288
951,117.79999999999998,1559.6391396058434
952,1448.6760000000002,1133.5206155439573
953,430.49199999999996,1329.6172609550622
954,2467.51,1267.696169664574
955,17.62,1641.8067985083453
956,2070.272,1945.598055982886
957,922.327,1692.2099607419318
958,2000.104,1790.6304649154501
959,32.528,2183.320856229081
960,1386.3460000000002,1741.9545236464953
961,2952.0359999999996,1687.3612714795918
962,6963.404,1471.7102196650185
963,514.828,2115.145092026677
964,1595.849,1395.750102692633
965,2504.48,1468.2049315490738
966,4536.937000000001,1561.0288550422956
967,1403.842,2094.062861344914
968,4791.35,2004.3752009656766
969,49.61600000000001,1923.357789832391
970,2014.381,1750.1881894665603
971,542.746,2163.3617360310636
972,1027.7579999999996,1776.9161196035532
973,2157.308,1616.91512211153
974,899.568,1261.2096949382485
975,3332.6360000000004,1599.51305401999
976,14816.068000000001,1627.673408487379
977,1257.2980000000002,2509.7237477141907
978,3567.0260000000007,1434.826350057046
979,3252.88,1967.3369628046084
980,2933.5160000000005,2109.7585550336494
981,1504.7020000000002,1781.1628148505142
982,81.4,1871.0656073987543
983,656.4069999999999,1967.736644962169
984,4981.010799999999,1789.8350844401007
985,32.67,1974.3762035562595
986,228.822,1268.971682566672
987,808.4699999999998,1460.9914014788667
988,1146.2450000000003,1171.4720732247952
989,279.414,1437.2622064432742
990,20.07,1406.8507074536415
991,5360.201999999999,1629.0739565741305
992,19.98,2356.9794922191786
993,10668.095999999998,1486.4636598660495
994,2639.638,2671.6477508569114
995,1345.8239999999998,2154.8834429039725
996,652.9300000000002,1761.4421872217727
997,332.338,1670.0093784725589
998,944.429,1296.8484094458279
999,3431.4590000000003,1589.7105114882609
1000,1053.614,1809.718369178462
1001,1254.5640000000005,1410.998799448969
1002,947.692,1579.5039437118535
1003,1199.2219999999998,1675.1502595122702
1004,928.558,2081.6242610393256
1005,678.113,1376.668224297533
1006,61.608,1788.6074479648842
1007,576.5756,1917.0471320108563
1008,795.2959999999998,1822.1008995312882
1009,1053.26,1645.4102319107676
1010,1390.126,1330.6805854784975
1011,2263.012,1568.0023036771242
1012,1240.02,1713.8519258608699
1013,185.123,1393.7912551720524
1014,491.112,1457.0728685406243
1015,476.35400000000004,1764.5005221953993
1016,503.676,1969.0015440435666
1017,327.04400000000004,1648.5309270904536
1018,6684.615999999999,1794.068819512896
1019,2355.0640000000008,2466.445966842083
1020,1453.136,1950.775360042134
1021,3066.3779999999997,1670.706998706471
1022,4182.061999999999,1485.7845649345754
1023,421.264,1844.774127284733
1024,221.024,1547.1349514402132
1025,1830.5079999999998,1329.39979480255
1026,4919.182,1593.4326472492835
1027,2997.578,2137.184795175677
1028,538.02,2171.884790534198
1029,336.5619999999999,1645.8549385469091
1030,241.436,1643.5326918568198
1031,886.0260000000001,1893.691786853683
1032,270.23999999999995,1807.5491765818547
1033,2084.908,1527.604771348183
1034,1480.1030000000005,1353.451869279972
1035,691.1080000000002,1669.8071810005883
1036,736.8904,1581.316156325367
1037,33.74,1323.6652869932088
1038,904.3539999999999,1348.723438023624
1039,778.2360000000001,1747.541369131273
1040,114.42,1974.952293158399
1041,2991.4018,1595.5261877668704
1042,31.35,2048.7833694024425
1043,380.378,1894.0426694234584
1044,1424.0259999999996,1781.4710974541297
1045,1180.8200000000004,1657.0600082392973
1046,4288.75,1362.2023136723506
1047,10.68,1875.5074431815622
1048,1156.018,1499.9638755534716
1049,4057.51,1401.2478965760235
1050,2724.1940000000004,1797.5558976242385
1051,3896.672,1946.1286026314833
1052,1031.1555,2219.195773152638
1053,1900.193,1603.0104191970145
1054,1028.228,1949.0041912075258
1055,595.656,1974.5488729167582
1056,579.019,1757.8193742835367
1057,1184.6840000000002,1613.1071634154914
